#AI LIST: AI <NAME> <STARTX> <STARTY>
AI SimpleAI 0 0 images/Yellow/tankY_U.png images/Yellow/tankY_R.png images/Yellow/tankY_D.png images/Yellow/tankY_L.png images/Yellow/bulletY.png
AI SimpleAI 14 8 images/Blue/tankB_U.png images/Blue/tankB_R.png images/Blue/tankB_D.png images/Blue/tankB_L.png images/Blue/bulletB.png
AI SimpleAI 0 8 images/Green/tankG_U.png images/Green/tankG_R.png images/Green/tankG_D.png images/Green/tankG_L.png images/Green/bulletG.png
AI SimpleAI 14 0 images/Red/tankR_U.png images/Red/tankR_R.png images/Red/tankR_D.png images/Red/tankR_L.png images/Red/bulletR.png

#FIELD CONFIGURATION
#WIDTH 9
#HEIGHT 9

#FIELDIMAGE <MAP FILE>
FIELDIMAGE images/green.png
WIDTH 15
HEIGHT 10
OBSTACLE 1 0
OBSTACLE 3 0
OBSTACLE 6 0
OBSTACLE 8 0
OBSTACLE 10 0
OBSTACLE 12 0
OBSTACLE 3 1
OBSTACLE 4 1
OBSTACLE 11 1
OBSTACLE 9 2
OBSTACLE 11 2
OBSTACLE 13 2
OBSTACLE 0 3
OBSTACLE 1 3
OBSTACLE 2 3
OBSTACLE 3 3
OBSTACLE 4 3
OBSTACLE 5 3
OBSTACLE 6 3
OBSTACLE 7 3
OBSTACLE 8 3
OBSTACLE 9 3
OBSTACLE 11 3
OBSTACLE 13 3
OBSTACLE 11 4
OBSTACLE 13 4
OBSTACLE 0 5
OBSTACLE 1 5
OBSTACLE 2 5
OBSTACLE 4 5
OBSTACLE 5 5
OBSTACLE 6 5
OBSTACLE 7 5
OBSTACLE 8 5
OBSTACLE 9 5
OBSTACLE 13 5
OBSTACLE 7 6
OBSTACLE 9 6
OBSTACLE 10 6
OBSTACLE 11 6
OBSTACLE 12 6
OBSTACLE 13 6
OBSTACLE 5 7
OBSTACLE 7 7
OBSTACLE 10 7
OBSTACLE 1 8
OBSTACLE 2 8
OBSTACLE 3 8
OBSTACLE 4 8
OBSTACLE 5 8
OBSTACLE 10 8
OBSTACLE 3 9
OBSTACLE 5 9
OBSTACLE 6 9
OBSTACLE 7 9
OBSTACLE 8 9
OBSTACLE 9 9
OBSTACLE 10 9
OBSTACLE 11 9
OBSTACLE 13 9

#OBSTACLE_IMAGE <IMAGE1> [<IMAGE2>]
OBSTACLE_IMAGE images/tree.png images/rock.png

#TANK RULES
#DAMAGE <STAT>
#HEALTH <STAT>
#RANGE <STAT>
DAMAGE 1
HEALTH 2
RADAR 1
AP 5
SPECIAL 1
